timestamp,open,high,low,close,volume,datetime
1700114400000,1942.0,1946.0,1941.0,1946.0,20.9482,2023-11-16 06:00:00
1700118000000,1945.0,1946.0,1944.0,1944.0,19.4158,2023-11-16 07:00:00
1700121600000,1944.0,1946.0,1942.0,1945.0,62.4575,2023-11-16 08:00:00
1700125200000,1945.0,1948.0,1944.0,1946.0,47.7558,2023-11-16 09:00:00
1700128800000,1945.0,1946.0,1938.0,1942.0,98.3449,2023-11-16 10:00:00
1700132400000,1942.0,1947.0,1942.0,1944.0,135.1752,2023-11-16 11:00:00
1700136000000,1943.0,1944.0,1940.0,1942.0,16.119,2023-11-16 12:00:00
1700139600000,1943.0,1951.0,1937.0,1951.0,106.939,2023-11-16 13:00:00
1700143200000,1950.0,1961.0,1949.0,1957.0,145.3615,2023-11-16 14:00:00
1700146800000,1958.0,1965.0,1957.0,1963.0,112.0095,2023-11-16 15:00:00
1700150400000,1963.0,1966.0,1959.0,1961.0,60.9673,2023-11-16 16:00:00
1700154000000,1961.0,1964.0,1960.0,1962.0,35.3074,2023-11-16 17:00:00
1700157600000,1961.0,1964.0,1959.0,1961.0,64.6659,2023-11-16 18:00:00
1700161200000,1961.0,1963.0,1956.0,1963.0,67.963,2023-11-16 19:00:00
1700164800000,1962.0,1963.0,1958.0,1961.0,17.6702,2023-11-16 20:00:00
1700168400000,1961.0,1961.0,1958.0,1960.0,34.0946,2023-11-16 21:00:00
1700172000000,1960.0,1961.0,1957.0,1961.0,17.9593,2023-11-16 22:00:00
1700175600000,1961.0,1962.0,1958.0,1960.0,41.5449,2023-11-16 23:00:00
1700179200000,1960.0,1965.0,1960.0,1965.0,34.2897,2023-11-17 00:00:00
1700182800000,1964.0,1966.0,1962.0,1965.0,22.7918,2023-11-17 01:00:00
1700186400000,1965.0,1967.0,1963.0,1963.0,10.2064,2023-11-17 02:00:00
1700190000000,1963.0,1967.0,1963.0,1966.0,8.0377,2023-11-17 03:00:00
1700193600000,1966.0,1967.0,1964.0,1965.0,4.841,2023-11-17 04:00:00
1700197200000,1964.0,1965.0,1962.0,1963.0,17.6144,2023-11-17 05:00:00
1700200800000,1963.0,1968.0,1963.0,1966.0,65.6722,2023-11-17 06:00:00
1700204400000,1965.0,1968.0,1965.0,1966.0,29.3179,2023-11-17 07:00:00
1700208000000,1967.0,1968.0,1965.0,1966.0,9.4584,2023-11-17 08:00:00
1700211600000,1967.0,1972.0,1966.0,1971.0,35.4806,2023-11-17 09:00:00
1700215200000,1971.0,1972.0,1969.0,1972.0,41.2198,2023-11-17 10:00:00
1700218800000,1972.0,1972.0,1967.0,1969.0,16.3929,2023-11-17 11:00:00
1700222400000,1968.0,1971.0,1967.0,1968.0,27.7829,2023-11-17 12:00:00
1700226000000,1969.0,1972.0,1965.0,1966.0,22.766,2023-11-17 13:00:00
1700229600000,1965.0,1971.0,1965.0,1966.0,70.8678,2023-11-17 14:00:00
1700233200000,1966.0,1977.0,1965.0,1971.0,146.4558,2023-11-17 15:00:00
1700236800000,1971.0,1972.0,1965.0,1968.0,33.4025,2023-11-17 16:00:00
1700240400000,1967.0,1972.0,1965.0,1967.0,186.3859,2023-11-17 17:00:00
1700244000000,1966.0,1972.0,1966.0,1970.0,14.5825,2023-11-17 18:00:00
1700247600000,1972.0,1972.0,1965.0,1967.0,16.8144,2023-11-17 19:00:00
1700251200000,1967.0,1974.0,1966.0,1969.0,29.1598,2023-11-17 20:00:00
1700254800000,1970.0,1970.0,1965.0,1965.0,19.3512,2023-11-17 21:00:00
1700258400000,1965.0,1969.0,1965.0,1967.0,7.3391,2023-11-17 22:00:00
1700262000000,1967.0,1969.0,1965.0,1967.0,25.5707,2023-11-17 23:00:00
1700265600000,1967.0,1968.0,1965.0,1965.0,15.8405,2023-11-18 00:00:00
1700269200000,1965.0,1967.0,1965.0,1966.0,8.399,2023-11-18 01:00:00
1700272800000,1965.0,1969.0,1965.0,1966.0,12.2086,2023-11-18 02:00:00
1700276400000,1966.0,1969.0,1965.0,1965.0,2.8506,2023-11-18 03:00:00
1700280000000,1966.0,1969.0,1965.0,1968.0,16.7077,2023-11-18 04:00:00
1700283600000,1967.0,1969.0,1963.0,1965.0,24.6601,2023-11-18 05:00:00
1700287200000,1963.0,1967.0,1960.0,1960.0,17.7023,2023-11-18 06:00:00
1700290800000,1960.0,1967.0,1959.0,1962.0,14.9315,2023-11-18 07:00:00
1700294400000,1962.0,1963.0,1958.0,1962.0,13.8612,2023-11-18 08:00:00
1700298000000,1962.0,1965.0,1959.0,1960.0,8.7953,2023-11-18 09:00:00
1700301600000,1960.0,1963.0,1959.0,1960.0,11.2353,2023-11-18 10:00:00
1700305200000,1961.0,1962.0,1958.0,1960.0,12.4846,2023-11-18 11:00:00
1700308800000,1961.0,1962.0,1958.0,1962.0,17.5355,2023-11-18 12:00:00
1700312400000,1961.0,1966.0,1959.0,1962.0,23.2499,2023-11-18 13:00:00
1700316000000,1962.0,1966.0,1958.0,1962.0,20.0787,2023-11-18 14:00:00
1700319600000,1962.0,1963.0,1958.0,1961.0,26.187,2023-11-18 15:00:00
1700323200000,1960.0,1966.0,1959.0,1961.0,38.8265,2023-11-18 16:00:00
1700326800000,1961.0,1966.0,1961.0,1964.0,11.8351,2023-11-18 17:00:00
1700330400000,1964.0,1964.0,1960.0,1961.0,9.5023,2023-11-18 18:00:00
1700334000000,1960.0,1961.0,1960.0,1960.0,20.5748,2023-11-18 19:00:00
1700337600000,1960.0,1967.0,1960.0,1966.0,24.5974,2023-11-18 20:00:00
1700341200000,1966.0,1967.0,1959.0,1962.0,21.9354,2023-11-18 21:00:00
1700344800000,1961.0,1962.0,1959.0,1961.0,3.5088,2023-11-18 22:00:00
1700348400000,1961.0,1963.0,1959.0,1960.0,2.1329,2023-11-18 23:00:00
1700352000000,1961.0,1961.0,1959.0,1960.0,2.8915,2023-11-19 00:00:00
1700355600000,1961.0,1963.0,1959.0,1963.0,11.4243,2023-11-19 01:00:00
1700359200000,1962.0,1963.0,1960.0,1961.0,2.9407,2023-11-19 02:00:00
1700362800000,1961.0,1963.0,1960.0,1961.0,6.8892,2023-11-19 03:00:00
1700366400000,1961.0,1962.0,1960.0,1960.0,1.7996,2023-11-19 04:00:00
1700370000000,1960.0,1961.0,1960.0,1961.0,1.1674,2023-11-19 05:00:00
1700373600000,1960.0,1966.0,1960.0,1963.0,15.3522,2023-11-19 06:00:00
1700377200000,1963.0,1964.0,1959.0,1959.0,20.2509,2023-11-19 07:00:00
1700380800000,1959.0,1960.0,1959.0,1960.0,9.8618,2023-11-19 08:00:00
1700384400000,1959.0,1960.0,1958.0,1958.0,3.9575,2023-11-19 09:00:00
1700388000000,1958.0,1960.0,1958.0,1959.0,56.8206,2023-11-19 10:00:00
1700391600000,1959.0,1963.0,1959.0,1961.0,18.2168,2023-11-19 11:00:00
1700395200000,1960.0,1964.0,1959.0,1959.0,14.2912,2023-11-19 12:00:00
1700398800000,1959.0,1961.0,1959.0,1961.0,3.6294,2023-11-19 13:00:00
1700402400000,1960.0,1965.0,1960.0,1963.0,6.3347,2023-11-19 14:00:00
1700406000000,1962.0,1965.0,1959.0,1960.0,9.9637,2023-11-19 15:00:00
1700409600000,1960.0,1963.0,1958.0,1960.0,16.826,2023-11-19 16:00:00
1700413200000,1960.0,1961.0,1959.0,1961.0,9.7993,2023-11-19 17:00:00
1700416800000,1960.0,1962.0,1959.0,1962.0,20.3215,2023-11-19 18:00:00
1700420400000,1961.0,1962.0,1959.0,1961.0,10.282,2023-11-19 19:00:00
1700424000000,1961.0,1963.0,1959.0,1959.0,9.8612,2023-11-19 20:00:00
1700427600000,1959.0,1960.0,1958.0,1958.0,21.4261,2023-11-19 21:00:00
1700431200000,1958.0,1963.0,1958.0,1959.0,12.1326,2023-11-19 22:00:00
1700434800000,1960.0,1964.0,1951.0,1957.0,101.8008,2023-11-19 23:00:00
1700438400000,1958.0,1958.0,1953.0,1956.0,16.2745,2023-11-20 00:00:00
1700442000000,1957.0,1962.0,1956.0,1961.0,17.9505,2023-11-20 01:00:00
1700445600000,1960.0,1965.0,1959.0,1962.0,24.3732,2023-11-20 02:00:00
1700449200000,1961.0,1962.0,1959.0,1961.0,7.7985,2023-11-20 03:00:00
1700452800000,1960.0,1965.0,1960.0,1962.0,21.9226,2023-11-20 04:00:00
1700456400000,1962.0,1963.0,1959.0,1960.0,10.6457,2023-11-20 05:00:00
1700460000000,1960.0,1961.0,1959.0,1961.0,4.5693,2023-11-20 06:00:00
1700463600000,1960.0,1964.0,1958.0,1960.0,34.7502,2023-11-20 07:00:00
1700467200000,1960.0,1961.0,1957.0,1959.0,17.7821,2023-11-20 08:00:00
1700470800000,1959.0,1963.0,1957.0,1962.0,31.8229,2023-11-20 09:00:00
1700474400000,1962.0,1963.0,1955.0,1961.0,43.2894,2023-11-20 10:00:00
1700478000000,1960.0,1962.0,1951.0,1958.0,29.9583,2023-11-20 11:00:00
1700481600000,1958.0,1958.0,1951.0,1957.0,24.6159,2023-11-20 12:00:00
1700485200000,1957.0,1957.0,1950.0,1952.0,24.5278,2023-11-20 13:00:00
1700488800000,1951.0,1956.0,1950.0,1955.0,32.5767,2023-11-20 14:00:00
1700492400000,1955.0,1956.0,1950.0,1952.0,29.1445,2023-11-20 15:00:00
1700496000000,1952.0,1955.0,1951.0,1954.0,45.8382,2023-11-20 16:00:00
1700499600000,1953.0,1961.0,1953.0,1957.0,59.7712,2023-11-20 17:00:00
1700503200000,1957.0,1962.0,1955.0,1962.0,32.6588,2023-11-20 18:00:00
1700506800000,1961.0,1964.0,1957.0,1962.0,44.3681,2023-11-20 19:00:00
1700510400000,1963.0,1963.0,1956.0,1957.0,10.2566,2023-11-20 20:00:00
1700514000000,1957.0,1961.0,1955.0,1959.0,15.544,2023-11-20 21:00:00
1700517600000,1959.0,1962.0,1958.0,1961.0,3.639,2023-11-20 22:00:00
1700521200000,1961.0,1961.0,1958.0,1961.0,10.534,2023-11-20 23:00:00
1700524800000,1961.0,1967.0,1959.0,1967.0,18.7381,2023-11-21 00:00:00
1700528400000,1967.0,1970.0,1966.0,1969.0,20.3951,2023-11-21 01:00:00
1700532000000,1969.0,1971.0,1968.0,1971.0,57.4483,2023-11-21 02:00:00
1700535600000,1970.0,1972.0,1969.0,1972.0,12.2977,2023-11-21 03:00:00
1700539200000,1971.0,1974.0,1970.0,1972.0,27.8371,2023-11-21 04:00:00
1700542800000,1971.0,1979.0,1971.0,1972.0,65.5027,2023-11-21 05:00:00
1700546400000,1972.0,1985.0,1972.0,1981.0,163.498,2023-11-21 06:00:00
1700550000000,1980.0,1985.0,1970.0,1983.0,123.6982,2023-11-21 07:00:00
1700553600000,1981.0,1985.0,1976.0,1978.0,48.502,2023-11-21 08:00:00
1700557200000,1977.0,1978.0,1969.0,1969.0,35.0475,2023-11-21 09:00:00
1700560800000,1970.0,1980.0,1969.0,1976.0,39.6538,2023-11-21 10:00:00
1700564400000,1976.0,1977.0,1971.0,1972.0,19.7142,2023-11-21 11:00:00
1700568000000,1972.0,1976.0,1968.0,1969.0,29.2279,2023-11-21 12:00:00
1700571600000,1970.0,1984.0,1969.0,1981.0,38.8684,2023-11-21 13:00:00
1700575200000,1981.0,1988.0,1977.0,1985.0,158.7281,2023-11-21 14:00:00
1700578800000,1986.0,1989.0,1983.0,1986.0,139.8597,2023-11-21 15:00:00
1700582400000,1985.0,1988.0,1980.0,1983.0,75.1994,2023-11-21 16:00:00
1700586000000,1981.0,1985.0,1978.0,1980.0,108.1491,2023-11-21 17:00:00
1700589600000,1979.0,1981.0,1976.0,1981.0,96.7512,2023-11-21 18:00:00
1700593200000,1979.0,1985.0,1976.0,1982.0,53.7573,2023-11-21 19:00:00
1700596800000,1981.0,1984.0,1980.0,1984.0,41.2146,2023-11-21 20:00:00
1700600400000,1983.0,1984.0,1976.0,1976.0,27.7607,2023-11-21 21:00:00
1700604000000,1976.0,1978.0,1966.0,1970.0,48.6605,2023-11-21 22:00:00
1700607600000,1970.0,1982.0,1970.0,1977.0,84.1262,2023-11-21 23:00:00
1700611200000,1977.0,1983.0,1975.0,1976.0,61.4435,2023-11-22 00:00:00
1700614800000,1976.0,1981.0,1976.0,1980.0,25.064,2023-11-22 01:00:00
1700618400000,1981.0,1983.0,1978.0,1981.0,27.2397,2023-11-22 02:00:00
1700622000000,1981.0,1982.0,1975.0,1978.0,50.0477,2023-11-22 03:00:00
1700625600000,1977.0,1983.0,1977.0,1980.0,14.0537,2023-11-22 04:00:00
1700629200000,1980.0,1981.0,1977.0,1978.0,26.8631,2023-11-22 05:00:00
1700632800000,1979.0,1984.0,1978.0,1984.0,16.4719,2023-11-22 06:00:00
1700636400000,1983.0,1984.0,1981.0,1983.0,20.0284,2023-11-22 07:00:00
1700640000000,1984.0,1985.0,1980.0,1983.0,47.847,2023-11-22 08:00:00
1700643600000,1982.0,1983.0,1979.0,1983.0,35.5911,2023-11-22 09:00:00
1700647200000,1983.0,1983.0,1979.0,1981.0,25.1015,2023-11-22 10:00:00
1700650800000,1980.0,1985.0,1980.0,1982.0,23.6214,2023-11-22 11:00:00
1700654400000,1981.0,1988.0,1981.0,1986.0,59.2795,2023-11-22 12:00:00
1700658000000,1985.0,1986.0,1979.0,1981.0,27.7,2023-11-22 13:00:00
1700661600000,1980.0,1987.0,1980.0,1983.0,67.169,2023-11-22 14:00:00
1700665200000,1983.0,1983.0,1974.0,1978.0,45.4404,2023-11-22 15:00:00
1700668800000,1978.0,1984.0,1975.0,1976.0,32.754,2023-11-22 16:00:00
1700672400000,1976.0,1984.0,1974.0,1979.0,28.195,2023-11-22 17:00:00
1700676000000,1979.0,1983.0,1977.0,1981.0,56.3924,2023-11-22 18:00:00
1700679600000,1982.0,1984.0,1979.0,1980.0,35.3122,2023-11-22 19:00:00
1700683200000,1980.0,1983.0,1978.0,1982.0,22.6832,2023-11-22 20:00:00
1700686800000,1983.0,1983.0,1977.0,1980.0,22.118,2023-11-22 21:00:00
1700690400000,1980.0,1983.0,1972.0,1982.0,33.5599,2023-11-22 22:00:00
1700694000000,1982.0,1982.0,1978.0,1982.0,11.8536,2023-11-22 23:00:00
1700697600000,1982.0,1983.0,1978.0,1979.0,98.484,2023-11-23 00:00:00
1700701200000,1979.0,1981.0,1978.0,1979.0,6.5711,2023-11-23 01:00:00
1700704800000,1979.0,1985.0,1978.0,1984.0,52.7279,2023-11-23 02:00:00
1700708400000,1984.0,1984.0,1980.0,1980.0,3.3448,2023-11-23 03:00:00
1700712000000,1980.0,1981.0,1980.0,1981.0,4.1337,2023-11-23 04:00:00
1700715600000,1980.0,1988.0,1980.0,1980.0,33.3021,2023-11-23 05:00:00
1700719200000,1980.0,1981.0,1979.0,1981.0,10.9833,2023-11-23 06:00:00
1700722800000,1980.0,1982.0,1978.0,1979.0,15.5957,2023-11-23 07:00:00
1700726400000,1979.0,1980.0,1976.0,1978.0,143.0317,2023-11-23 08:00:00
1700730000000,1978.0,1981.0,1976.0,1981.0,12.0993,2023-11-23 09:00:00
1700733600000,1981.0,1982.0,1978.0,1979.0,9.5697,2023-11-23 10:00:00
1700737200000,1979.0,1980.0,1976.0,1980.0,37.6043,2023-11-23 11:00:00
1700740800000,1979.0,1982.0,1978.0,1981.0,14.3017,2023-11-23 12:00:00
1700744400000,1981.0,1981.0,1979.0,1981.0,10.1676,2023-11-23 13:00:00
1700748000000,1980.0,1988.0,1979.0,1982.0,79.3769,2023-11-23 14:00:00
1700751600000,1983.0,1983.0,1977.0,1981.0,18.7016,2023-11-23 15:00:00
1700755200000,1981.0,1984.0,1978.0,1983.0,31.6751,2023-11-23 16:00:00
1700758800000,1983.0,1986.0,1977.0,1979.0,51.5603,2023-11-23 17:00:00
1700762400000,1979.0,1980.0,1976.0,1978.0,7.2034,2023-11-23 18:00:00
1700766000000,1979.0,1979.0,1976.0,1977.0,10.8824,2023-11-23 19:00:00
